[0.070s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[1.027s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/minha/myagv_ros2/myagv_ros2/src/myagv_bringup': PYTHONPATH=/home/minha/myagv_ros2/myagv_ros2/build/myagv_bringup/prefix_override:/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/myagv_bringup build --build-base /home/minha/myagv_ros2/myagv_ros2/build/myagv_bringup/build install --record /home/minha/myagv_ros2/myagv_ros2/build/myagv_bringup/install.log --single-version-externally-managed install_data
[1.207s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/minha/myagv_ros2/myagv_ros2/src/myagv_teleop_ros2': PYTHONPATH=/home/minha/myagv_ros2/myagv_ros2/build/myagv_teleop_ros2/prefix_override:/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/myagv_teleop_ros2 build --build-base /home/minha/myagv_ros2/myagv_ros2/build/myagv_teleop_ros2/build install --record /home/minha/myagv_ros2/myagv_ros2/build/myagv_teleop_ros2/install.log --single-version-externally-managed install_data
[1.237s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/minha/myagv_ros2/myagv_ros2/src/myagv_bringup' returned '0': PYTHONPATH=/home/minha/myagv_ros2/myagv_ros2/build/myagv_bringup/prefix_override:/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/myagv_bringup build --build-base /home/minha/myagv_ros2/myagv_ros2/build/myagv_bringup/build install --record /home/minha/myagv_ros2/myagv_ros2/build/myagv_bringup/install.log --single-version-externally-managed install_data
[1.241s] Level 1:colcon.colcon_core.environment:checking '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/lib'
[1.241s] Level 1:colcon.colcon_core.environment:checking '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/bin'
[1.241s] Level 1:colcon.colcon_core.environment:checking '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/lib/pkgconfig/myagv_bringup.pc'
[1.242s] Level 1:colcon.colcon_core.environment:checking '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/lib/python3.10/site-packages'
[1.242s] Level 1:colcon.colcon_core.shell:create_environment_hook('myagv_bringup', 'pythonpath')
[1.242s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/share/myagv_bringup/hook/pythonpath.ps1'
[1.243s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/share/myagv_bringup/hook/pythonpath.dsv'
[1.243s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/share/myagv_bringup/hook/pythonpath.sh'
[1.244s] Level 1:colcon.colcon_core.environment:checking '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/bin'
[1.244s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(myagv_bringup)
[1.244s] INFO:colcon.colcon_core.shell:Creating package script '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/share/myagv_bringup/package.ps1'
[1.245s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/share/myagv_bringup/package.dsv'
[1.245s] INFO:colcon.colcon_core.shell:Creating package script '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/share/myagv_bringup/package.sh'
[1.246s] INFO:colcon.colcon_core.shell:Creating package script '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/share/myagv_bringup/package.bash'
[1.246s] INFO:colcon.colcon_core.shell:Creating package script '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/share/myagv_bringup/package.zsh'
[1.246s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup/share/colcon-core/packages/myagv_bringup)
[1.412s] Level 1:colcon.colcon_core.environment:checking '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/lib'
[1.413s] Level 1:colcon.colcon_core.environment:checking '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/bin'
[1.413s] Level 1:colcon.colcon_core.environment:checking '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/lib/pkgconfig/myagv_teleop_ros2.pc'
[1.413s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/minha/myagv_ros2/myagv_ros2/src/myagv_teleop_ros2' returned '0': PYTHONPATH=/home/minha/myagv_ros2/myagv_ros2/build/myagv_teleop_ros2/prefix_override:/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/myagv_teleop_ros2 build --build-base /home/minha/myagv_ros2/myagv_ros2/build/myagv_teleop_ros2/build install --record /home/minha/myagv_ros2/myagv_ros2/build/myagv_teleop_ros2/install.log --single-version-externally-managed install_data
[1.413s] Level 1:colcon.colcon_core.environment:checking '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/lib/python3.10/site-packages'
[1.413s] Level 1:colcon.colcon_core.shell:create_environment_hook('myagv_teleop_ros2', 'pythonpath')
[1.414s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/share/myagv_teleop_ros2/hook/pythonpath.ps1'
[1.414s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/share/myagv_teleop_ros2/hook/pythonpath.dsv'
[1.414s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/share/myagv_teleop_ros2/hook/pythonpath.sh'
[1.414s] Level 1:colcon.colcon_core.environment:checking '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/bin'
[1.415s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(myagv_teleop_ros2)
[1.415s] INFO:colcon.colcon_core.shell:Creating package script '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/share/myagv_teleop_ros2/package.ps1'
[1.415s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/share/myagv_teleop_ros2/package.dsv'
[1.415s] INFO:colcon.colcon_core.shell:Creating package script '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/share/myagv_teleop_ros2/package.sh'
[1.415s] INFO:colcon.colcon_core.shell:Creating package script '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/share/myagv_teleop_ros2/package.bash'
[1.415s] INFO:colcon.colcon_core.shell:Creating package script '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/share/myagv_teleop_ros2/package.zsh'
[1.416s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2/share/colcon-core/packages/myagv_teleop_ros2)
[1.416s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:closing loop
[1.416s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:loop closed
[1.416s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete finished with '0'
[1.416s] DEBUG:colcon.colcon_core.event_reactor:joining thread
[1.426s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.427s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.427s] INFO:colcon.colcon_notification.desktop_notification:Sending desktop notification using 'notify2'
[1.440s] DEBUG:colcon.colcon_core.event_reactor:joined thread
[1.441s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/minha/myagv_ros2/myagv_ros2/install/local_setup.ps1'
[1.442s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/minha/myagv_ros2/myagv_ros2/install/_local_setup_util_ps1.py'
[1.443s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/minha/myagv_ros2/myagv_ros2/install/setup.ps1'
[1.444s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/minha/myagv_ros2/myagv_ros2/install/local_setup.sh'
[1.444s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/minha/myagv_ros2/myagv_ros2/install/_local_setup_util_sh.py'
[1.445s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/minha/myagv_ros2/myagv_ros2/install/setup.sh'
[1.445s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/minha/myagv_ros2/myagv_ros2/install/local_setup.bash'
[1.446s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/minha/myagv_ros2/myagv_ros2/install/setup.bash'
[1.446s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/minha/myagv_ros2/myagv_ros2/install/local_setup.zsh'
[1.447s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/minha/myagv_ros2/myagv_ros2/install/setup.zsh'
